course_id,user_id,rate
329,60,1
1270,37,1
232,68,1
955,64,0
602,65,0
82,66,5
1304,54,3
663,58,2
714,100,2
1130,41,2
1454,55,0
1491,49,0
343,32,0
416,51,0
1478,49,1
1188,76,2
1150,93,2
1033,92,2
1415,74,2
266,34,0
1501,62,0
653,68,0
546,70,0
822,97,5
742,79,5
1265,83,4
117,44,4
545,84,4
71,73,1
1444,59,1
729,39,2
490,86,3
541,78,3
133,53,2
976,92,2
1250,78,2
525,95,3
76,88,3
742,37,3
904,80,3
407,84,3
1104,68,3
24,45,3
125,73,3
1239,66,1
1391,95,1
669,96,0
583,86,3
166,43,3
258,33,4
869,92,4
203,100,4
991,92,3
1193,63,3
1337,95,3
34,51,3
418,79,2
684,51,2
1456,98,5
892,58,5
1295,71,5
1230,78,5
770,58,5
517,56,5
725,51,5
4,34,5
1221,50,1
991,87,1
174,47,2
93,90,0
53,102,2
1299,35,2
157,70,2
1140,35,2
214,41,3
1234,71,1
464,42,1
685,39,2
1154,56,2
24,79,2
1094,39,3
558,89,0
987,95,0
1349,60,4
690,63,4
321,63,1
977,39,5
1063,101,5
895,94,2
1187,38,0
365,70,1
1302,75,1
43,34,3
1260,89,1
708,58,1
337,100,1
1073,54,2
1382,33,2
244,74,2
1118,63,1
663,41,2
910,45,1
640,37,1
664,49,1
128,46,2
696,47,2
906,34,2
1469,99,5
1045,46,5
58,75,2
918,47,0
197,55,0
896,37,0
1108,54,0
1375,42,0
685,54,2
22,80,4
1236,45,0
42,53,0
844,71,0
502,81,0
1212,73,0
480,66,0
792,88,1
347,69,2
517,93,2
748,72,2
462,33,3
296,34,3
33,78,0
53,99,5
1098,33,4
980,49,0
466,93,0
551,42,1
1127,62,1
905,98,2
365,60,3
1198,88,3
1131,59,3
52,69,1
683,90,1
1025,40,3
1438,88,5
767,40,5
1548,54,5
1415,46,1
97,96,1
454,63,1
909,41,5
316,52,5
212,32,0
1397,58,0
1045,96,0
1179,80,3
480,40,4
880,32,4
1425,94,5
793,44,1
52,56,2
322,42,2
651,43,2
115,42,1
655,67,1
84,40,4
296,68,5
667,40,5
20,41,1
930,40,0
1487,71,5
764,88,5
1471,73,3
857,35,3
1029,63,3
687,87,4
1400,92,4
892,71,4
667,57,4
737,67,4
436,86,4
271,89,4
701,65,1
1212,86,1
312,79,1
760,66,1
614,85,4
1474,40,0
913,41,4
1063,88,4
1074,102,1
814,94,1
356,32,4
1382,49,4
4,73,4
257,102,3
1055,67,3
163,81,2
483,86,2
1118,64,3
243,91,3
1107,61,3
656,83,3
900,42,2
1200,67,4
987,76,4
329,99,1
564,48,1
383,44,3
551,102,2
101,87,2
1478,55,5
1062,97,4
951,78,4
812,75,2
2,62,1
1552,96,1
1409,37,1
413,84,1
775,65,0
203,57,3
146,41,3
1164,69,3
596,85,4
150,57,0
289,85,0
194,81,0
687,92,0
134,90,3
898,101,1
264,38,3
466,62,3
1210,88,1
1095,33,3
1299,81,3
316,58,2
584,42,2
443,41,2
498,56,2
561,38,2
255,93,5
421,77,2
365,38,2
681,32,2
1149,92,2
255,102,2
1322,85,2
1536,56,5
1533,76,5
1210,75,5
171,50,3
1493,52,2
1067,62,2
1409,102,2
786,79,5
250,59,5
1073,98,2
267,83,2
1380,73,5
365,93,5
293,73,5
486,92,5
862,81,5
281,92,1
760,37,1
1170,41,4
383,52,4
60,63,0
685,85,2
697,40,2
441,50,2
1233,76,2
651,76,4
930,32,1
192,58,0
866,93,0
1389,52,0
521,63,3
1239,101,3
645,85,4
601,93,2
742,68,3
796,72,3
419,75,1
561,60,0
256,64,0
1003,66,0
356,75,0
399,67,0
931,55,0
433,70,0
683,66,4
188,100,0
502,97,0
1181,86,0
1301,71,3
697,60,3
1061,97,5
1081,74,5
205,99,5
1178,68,5
214,60,4
269,77,2
200,102,1
1388,39,0
1240,68,3
733,86,1
304,66,1
410,96,1
1222,65,0
312,91,0
292,92,1
257,58,4
584,71,2
854,70,1
658,45,1
1136,39,1
136,32,1
602,71,1
682,68,1
505,69,2
696,38,2
733,54,2
1161,58,2
57,102,2
869,77,2
1350,60,5
786,84,5
1394,75,5
730,66,5
1203,69,0
347,61,0
244,89,0
1394,65,0
382,64,0
1176,58,0
1533,77,4
741,69,0
506,59,4
322,62,4
205,66,4
1040,72,1
647,87,1
586,84,5
595,57,5
125,64,5
632,56,5
236,96,3
95,86,3
1024,38,3
232,62,3
994,100,3
1373,52,1
128,60,1
160,74,3
821,93,2
535,94,2
13,98,2
1337,75,2
113,53,2
147,39,5
711,68,5
866,101,5
245,45,5
841,90,5
1166,91,2
708,89,4
1310,48,1
549,91,1
1006,45,1
476,46,3
406,71,3
815,95,3
1057,33,3
105,39,5
679,57,3
26,76,0
145,100,0
729,99,0
585,56,0
43,84,4
492,33,4
125,72,1
1486,73,1
1138,35,5
457,79,5
682,52,5
1513,53,3
54,97,3
992,51,3
29,47,4
520,72,4
1307,76,4
927,56,2
1223,99,2
1455,77,0
217,90,0
74,93,3
721,93,3
219,90,3
118,96,2
1365,77,2
263,99,2
993,57,2
143,94,3
1075,71,3
784,41,5
20,48,5
672,87,5
1400,43,4
1381,95,5
462,71,5
1159,60,5
1526,44,5
70,84,5
881,57,5
339,101,3
748,73,3
174,82,1
1403,35,2
663,63,2
648,74,5
769,56,0
546,90,0
183,83,0
43,90,5
13,39,5
443,73,2
511,50,2
775,35,4
378,70,4
238,70,4
992,47,4
214,55,5
1178,96,1
1491,86,1
90,84,1
70,91,5
627,99,3
411,32,0
332,47,5
637,97,5
1055,100,2
545,52,2
1111,68,1
847,60,0
1119,40,0
1400,47,0
590,38,0
652,45,0
407,81,0
1140,84,3
1035,100,3
129,46,1
874,84,3
21,73,3
502,55,2
622,89,3
815,48,4
168,48,4
189,101,3
321,52,2
1122,83,2
399,86,1
1052,44,1
155,89,1
185,37,1
691,55,1
1040,56,1
812,46,4
737,52,4
441,96,4
1090,89,3
835,58,1
431,83,1
722,47,1
1244,94,1
802,98,1
1092,36,0
206,51,2
696,86,4
271,94,2
507,45,3
71,33,2
1252,83,1
192,70,3
704,60,5
459,100,5
216,45,5
1099,67,5
715,75,5
1187,59,5
123,51,3
1433,32,4
566,58,4
549,101,1
160,36,0
133,35,0
1255,95,1
1261,39,3
1189,90,3
40,77,3
1552,82,3
97,40,2
275,79,2
1057,72,3
1282,41,2
1538,66,2
192,67,5
656,77,5
686,53,4
6,59,2
1311,33,2
134,34,2
399,71,2
148,44,1
1368,98,4
219,44,4
1538,84,4
457,73,5
70,81,5
1423,48,3
993,83,2
1375,87,1
343,101,1
460,37,3
321,44,3
483,79,5
200,75,5
267,46,5
760,83,5
1109,59,5
1138,52,5
1191,100,2
1301,96,5
977,49,2
219,95,2
1085,91,2
1025,94,2
1099,38,2
387,71,2
300,101,2
322,36,5
707,50,5
90,68,5
915,41,3
1365,68,3
310,79,3
265,75,2
637,69,3
11,42,3
1498,102,3
1452,36,2
551,86,0
708,47,5
1285,92,5
668,53,5
685,88,5
1337,64,5
1438,50,0
506,98,3
143,93,5
551,50,1
1193,79,1
155,72,4
1255,32,4
363,100,4
653,79,1
1035,80,2
1165,98,2
450,42,2
980,74,2
505,99,2
1336,38,4
1332,69,4
1107,58,4
1227,50,4
70,95,2
857,75,2
1230,79,2
835,64,1
189,72,1
459,33,1
871,70,1
377,33,1
1512,49,1
1518,86,1
1255,39,1
1222,86,3
239,90,3
836,32,3
462,94,1
1519,87,2
7,40,2
1448,90,3
421,87,0
1441,39,0
89,87,0
503,68,0
777,80,3
483,63,5
342,63,5
1471,66,3
1317,73,3
1332,37,2
82,62,2
1285,60,2
1014,89,3
1247,96,2
434,57,2
199,41,2
1339,41,4
370,102,0
1012,64,0
304,47,2
1048,76,1
222,94,1
644,56,0
454,59,0
1394,50,2
1350,72,0
413,102,0
486,52,3
382,96,1
980,50,1
1198,43,0
57,55,0
304,43,0
742,88,0
1173,50,0
465,52,0
125,71,1
742,77,1
1019,86,5
640,82,5
114,100,5
1397,47,2
216,77,0
1208,101,0
29,32,2
1365,97,2
645,77,2
410,71,2
1234,80,2
551,70,2
519,54,2
1177,79,3
436,57,3
1538,42,1
464,71,1
859,61,1
110,84,1
841,86,5
601,81,4
115,62,2
1302,82,2
528,64,2
645,81,2
1196,92,2
1119,53,2
1100,49,2
1035,82,2
1222,39,0
133,50,5
1225,37,1
266,39,3
136,67,2
868,56,2
155,45,4
469,87,0
427,32,0
60,34,5
328,45,5
1147,76,3
1048,75,3
433,75,3
822,88,1
802,87,4
19,85,0
212,50,1
895,98,1
21,45,1
421,102,1
1166,49,1
1106,42,1
384,38,1
525,78,1
896,82,0
424,99,3
1159,101,5
365,87,1
691,36,1
586,86,1
393,88,1
777,95,0
110,46,1
1370,41,1
1029,96,1
1357,84,1
1076,42,1
1035,72,1
632,99,1
531,76,1
1076,84,1
1412,72,4
1357,52,0
16,35,0
575,75,4
714,62,3
652,99,3
1339,43,1
310,72,1
151,85,3
217,60,3
440,96,3
355,32,3
898,38,5
1333,84,5
1475,97,2
1522,95,2
488,62,3
321,69,1
163,33,5
1495,40,5
790,88,5
432,51,5
854,62,1
1239,67,1
755,90,5
1422,80,5
1073,55,0
487,101,0
6,36,0
404,54,0
457,95,0
1415,51,1
658,88,1
483,69,3
1073,79,3
258,32,0
241,50,0
377,42,3
1021,55,0
595,95,2
799,44,2
403,88,1
859,74,1
36,61,1
464,56,0
1272,35,3
1108,35,2
1299,75,2
387,69,4
1236,68,4
1024,78,4
776,44,4
847,83,5
930,66,5
282,93,4
991,68,0
1256,82,0
1118,88,0
212,63,0
1250,62,0
1538,51,2
1055,92,4
98,32,4
1019,79,0
98,95,0
472,81,0
1368,73,2
1042,79,0
1165,54,5
113,66,5
368,32,2
1455,33,3
1173,98,3
730,96,3
1333,45,3
1439,75,3
384,41,3
480,83,3
1304,65,3
1488,39,0
717,64,5
483,83,5
547,100,5
192,102,5
308,50,5
1256,34,5
76,92,1
151,87,1
457,49,1
1494,94,1
987,87,1
163,82,0
1487,72,1
911,66,1
247,100,1
1293,32,1
458,41,5
1397,37,5
436,32,3
721,81,5
41,75,5
281,99,1
878,81,5
1035,86,4
1187,50,4
859,95,3
1033,39,3
1193,86,0
831,40,2
1474,73,1
682,84,5
1270,94,5
421,49,5
892,43,5
487,50,4
799,81,2
402,84,2
790,60,3
648,89,0
1394,36,0
1301,56,0
1423,81,5
993,59,0
1107,34,2
933,54,5
831,47,3
457,84,3
1188,56,0
185,90,5
1208,74,5
1438,91,5
1140,56,0
704,87,1
725,61,1
1225,36,3
1140,74,1
1048,86,1
1414,37,1
1393,93,2
1317,49,2
1494,42,2
812,69,2
1526,77,3
1040,54,3
452,53,4
1261,84,4
117,73,4
336,35,4
521,37,4
488,34,4
660,36,4
839,93,3
1014,92,3
256,34,3
206,86,3
1495,84,1
146,67,1
403,38,0
296,56,4
546,80,4
535,76,4
901,90,2
474,74,2
15,53,0
690,42,1
97,76,2
1240,84,2
676,96,2
1191,91,3
1108,72,2
892,35,1
54,69,4
337,96,1
1122,88,3
539,36,3
1006,48,3
1380,58,2
1349,42,2
614,91,2
696,48,2
459,53,2
677,66,1
737,35,1
347,101,1
1358,84,1
550,89,3
1043,37,3
145,61,4
1430,55,4
697,97,4
297,84,0
898,84,1
1408,50,1
906,86,1
1337,88,1
436,45,1
733,40,4
138,47,1
1384,43,1
1462,94,3
117,54,3
469,45,3
1526,42,3
1244,96,3
266,33,2
160,90,2
1096,88,5
424,95,5
715,82,5
255,56,5
533,99,5
534,58,5
1456,47,4
890,38,0
1177,96,0
1150,39,0
1513,65,0
226,45,0
1202,39,1
716,68,4
564,44,4
927,95,4
1323,56,4
955,78,0
6,94,0
1317,100,0
1550,41,3
1441,59,5
860,80,5
71,36,5
725,55,1
69,65,1
760,54,1
622,68,5
1412,75,5
457,97,5
1422,63,5
731,47,5
1261,91,5
1350,62,5
296,50,5
697,98,5
474,93,0
1454,89,2
684,32,2
1140,53,2
776,72,2
1040,33,3
455,38,3
1380,80,3
1394,83,4
43,65,3
1148,39,3
303,65,3
258,54,3
1123,72,5
645,54,0
632,69,4
841,58,4
741,85,4
1212,68,5
1483,67,5
862,56,0
1333,66,0
152,98,0
232,91,0
336,63,3
921,78,1
1455,34,5
1198,40,5
163,84,5
1062,33,5
236,59,5
296,46,5
595,73,5
1549,79,3
1161,44,1
1318,99,0
1471,59,4
1166,97,4
721,68,4
148,94,4
1186,88,4
403,54,4
841,54,4
799,35,3
19,71,5
5,85,5
1106,33,5
1140,36,5
637,43,5
566,86,5
329,37,5
36,84,5
1145,71,5
136,99,5
389,36,0
1301,35,0
1536,93,0
69,70,0
160,76,2
480,68,2
766,73,1
388,65,1
892,78,3
113,62,0
1478,75,3
155,71,3
185,39,5
989,62,5
200,60,5
770,34,0
403,67,0
97,77,0
1172,52,0
1025,37,0
440,88,3
993,78,2
183,97,2
892,57,4
24,60,4
663,50,2
1478,76,3
89,91,1
1444,99,1
258,72,3
814,88,3
812,54,5
1380,88,5
489,71,1
1333,77,1
667,37,1
406,59,1
1503,82,0
205,90,0
1043,39,4
194,97,4
1519,54,4
1452,102,4
1310,88,4
575,86,4
520,99,2
670,68,2
147,47,2
1116,66,2
509,87,2
979,39,2
968,81,1
683,101,2
669,80,3
1079,87,3
1171,71,3
653,90,3
892,66,3
722,67,4
1405,39,4
1493,64,1
1062,65,1
403,94,1
271,61,1
125,35,5
217,88,5
668,72,5
733,81,5
788,86,0
1247,98,0
1,71,0
146,94,5
1263,79,3
755,87,2
1081,33,0
541,99,0
93,75,0
1444,78,0
1025,70,0
533,95,0
1202,72,0
918,71,0
1443,61,0
994,49,0
739,34,4
137,75,3
1164,36,3
1317,68,3
464,32,3
413,49,1
182,63,5
82,50,3
680,67,4
217,85,2
539,67,2
418,92,2
627,49,2
1509,39,2
183,40,4
835,40,4
1283,82,3
514,90,3
1040,91,3
1116,102,3
1191,47,3
910,53,0
885,66,0
309,45,1
1350,63,1
796,94,5
1075,47,5
546,50,0
1438,55,1
968,61,1
1210,38,1
370,68,3
282,55,3
601,82,3
404,71,3
1096,36,3
481,86,3
729,91,3
740,64,3
614,101,0
755,46,0
1470,51,0
309,100,1
1553,34,1
1202,96,1
536,60,0
1242,73,0
884,63,2
509,64,4
34,83,1
583,43,0
1255,88,5
101,41,5
707,100,1
1236,95,1
841,97,3
1181,51,3
1495,70,1
611,60,1
685,67,1
1187,47,1
742,84,3
128,100,2
1373,88,2
1484,101,0
200,40,3
857,37,0
898,85,0
1415,45,0
214,49,0
440,40,4
97,62,4
551,65,4
164,61,0
770,57,0
308,70,0
1474,55,3
707,43,0
439,56,1
58,58,1
653,75,1
222,82,1
33,40,2
450,80,3
781,51,5
419,76,5
906,80,5
5,46,3
308,59,4
166,92,4
918,98,2
134,95,2
1470,61,2
640,55,3
1377,101,2
65,33,0
1484,66,1
614,33,5
1323,90,5
40,37,4
1200,50,4
868,72,3
1437,95,4
478,84,4
363,79,4
43,92,4
32,95,4
949,71,3
214,46,3
1476,57,4
531,54,2
800,96,4
1363,90,4
11,73,0
767,83,0
989,58,1
427,90,0
1391,34,0
802,58,0
235,97,4
1418,38,4
677,102,4
1180,85,4
681,97,4
956,82,4
917,49,2
1411,33,2
1234,59,2
1208,86,2
836,42,3
258,94,1
21,88,1
1172,64,1
986,55,4
722,45,4
549,86,0
1252,64,5
868,42,5
406,97,5
492,58,5
479,88,2
1459,56,2
1341,33,0
651,49,0
293,54,1
459,58,4
235,51,4
21,68,4
90,55,4
134,99,0
1423,46,0
1519,69,0
1519,80,1
737,80,5
909,52,4
1119,63,4
908,87,3
731,41,3
1483,37,2
1099,85,0
812,37,0
1247,52,0
1412,64,4
928,82,4
847,85,4
980,97,0
238,88,3
1372,98,2
487,64,5
945,61,5
123,88,5
1097,96,5
915,75,1
802,56,0
1519,65,0
195,45,0
1188,70,2
896,90,3
711,98,1
52,38,1
450,89,5
890,72,3
222,39,3
269,61,3
1372,82,3
244,90,0
1491,98,4
1512,52,2
1377,74,5
270,42,5
1175,34,5
1046,38,4
96,84,0
151,34,2
107,69,2
1252,59,2
145,74,2
58,78,2
655,81,0
770,101,0
1310,64,0
1518,36,0
1111,54,5
52,59,5
433,68,5
466,55,2
658,76,5
869,60,5
831,56,5
784,59,4
1096,78,4
995,32,4
1012,51,3
101,74,3
1515,77,0
655,61,5
969,102,1
1458,85,1
1384,56,1
300,50,2
34,40,2
1234,74,2
1111,78,2
20,81,2
1067,87,3
206,77,5
115,38,3
1195,41,1
1276,83,1
1521,76,1
137,83,1
114,48,1
50,61,0
1285,72,4
1073,66,4
1368,83,4
297,76,3
792,95,3
113,64,3
413,76,3
294,64,2
969,94,4
214,68,4
1400,56,4
82,90,4
980,51,4
585,87,4
906,101,5
502,73,5
717,58,5
404,44,5
874,97,5
118,56,5
654,88,5
355,57,2
42,56,2
1104,56,5
882,86,5
243,76,1
669,65,1
1282,88,1
1529,70,1
819,57,4
1099,43,1
790,98,1
1293,39,0
1095,80,0
746,88,0
1111,74,4
1115,34,4
266,57,1
1187,55,1
907,100,3
1394,51,0
644,71,0
1456,43,0
609,40,0
300,46,0
1104,47,0
1363,39,3
1256,89,4
253,89,4
439,85,4
507,91,3
1212,82,2
721,59,5
344,89,5
1145,82,1
787,67,1
377,89,1
232,93,4
1053,90,4
1130,83,4
155,93,4
457,53,4
244,94,4
105,99,3
355,44,3
441,72,5
525,48,5
1138,56,1
802,95,4
498,96,2
740,80,1
913,80,1
991,39,1
1510,70,1
917,95,2
1122,94,2
140,38,2
42,88,2
304,97,3
1378,69,2
403,34,2
421,34,2
1109,39,1
257,48,1
183,95,4
174,34,4
882,69,5
450,49,3
1118,62,4
796,86,4
862,80,4
1171,46,4
755,50,4
370,92,3
1019,92,0
1510,81,0
1333,38,3
1119,102,3
146,53,3
1513,41,2
801,83,2
57,83,5
1043,74,5
1318,79,5
1154,100,0
549,77,1
7,96,5
1003,100,2
1276,71,2
1547,50,1
1313,75,1
441,57,1
192,47,1
1119,93,0
520,68,0
690,49,0
1397,33,0
487,79,0
596,77,0
623,47,2
1227,100,2
103,94,4
721,57,4
1498,59,4
480,78,0
734,89,0
968,84,4
1510,58,4
1512,90,4
431,71,4
1482,100,4
146,61,4
1198,57,3
58,43,3
987,52,1
1117,89,1
787,50,5
722,60,2
19,41,2
679,34,4
1272,67,4
382,74,4
854,79,4
457,33,4
1058,37,4
1251,52,4
672,62,4
405,93,0
1002,82,0
1150,98,1
203,76,1
602,79,3
70,71,3
154,56,4
398,33,3
950,55,3
222,88,3
653,33,3
296,80,2
97,38,2
297,92,2
670,97,2
1350,55,3
303,36,0
1097,73,0
652,73,0
1165,86,1
1483,91,4
869,36,4
1149,68,4
1538,63,1
866,100,1
1295,64,1
343,74,1
309,53,1
213,99,1
1177,102,4
1272,53,1
822,78,1
310,32,1
478,102,1
460,85,1
1136,52,5
1122,68,5
98,50,5
857,63,5
1426,50,1
472,58,2
1191,45,4
1243,95,4
20,64,2
1336,81,0
329,62,4
216,69,4
393,70,1
133,33,4
535,35,0
647,40,4
980,48,4
1474,65,4
1108,77,0
332,57,3
506,38,3
917,65,4
1339,34,1
1186,71,1
1033,73,3
407,92,3
980,41,1
166,85,3
645,76,3
1176,68,3
764,60,3
446,80,3
831,83,3
342,52,3
71,94,3
1166,37,3
1112,62,3
558,50,4
261,72,4
128,54,0
1033,54,5
1138,48,5
393,35,2
637,49,2
533,51,4
892,96,4
993,90,4
928,69,2
681,94,2
1078,32,2
770,46,2
1236,72,2
586,92,4
399,63,1
3,45,1
52,88,1
909,44,1
725,34,2
950,94,2
459,99,1
84,42,0
1121,72,0
913,93,0
1278,80,3
281,60,3
788,65,3
885,79,3
418,90,3
1409,52,0
956,99,0
670,75,0
2,85,1
1494,51,2
58,77,2
245,39,2
1051,32,2
1131,80,2
243,74,2
648,56,5
660,55,5
403,47,5
637,86,5
21,91,3
1131,95,3
1529,90,3
1091,90,3
69,61,0
355,66,0
1378,89,3
98,37,3
784,81,2
1373,73,3
71,48,4
1048,67,4
1482,57,4
34,86,4
134,50,4
1334,47,4
1313,74,4
421,76,4
481,35,1
1358,50,1
669,97,3
672,52,3
353,77,3
595,61,2
427,71,2
216,55,0
1112,81,0
1522,64,0
1227,74,3
205,84,3
686,78,2
1513,72,2
304,71,1
462,92,5
206,47,2
921,43,2
1503,46,1
1176,80,1
933,45,3
1363,79,1
192,96,5
490,89,2
1073,67,2
1459,92,2
729,93,2
1408,91,5
1350,80,1
909,98,1
1158,97,5
836,56,5
257,43,5
7,41,5
1415,37,2
1520,69,2
740,60,2
1439,53,4
1284,39,4
1357,101,4
1441,45,4
821,78,3
819,33,0
979,36,2
336,54,0
452,80,3
847,59,5
60,42,5
767,45,5
1276,47,1
1278,95,3
945,97,3
248,46,3
1012,54,2
1253,87,5
1210,77,5
791,45,5
1186,89,5
1007,68,5
1515,92,0
145,40,3
546,87,3
1055,53,2
1283,94,0
743,50,2
220,76,2
525,52,0
1247,37,2
584,102,2
486,71,4
459,97,5
864,93,5
1055,44,1
1202,63,3
89,55,3
987,55,3
1177,55,1
1341,70,3
1063,78,4
247,59,4
1079,54,4
906,38,4
489,39,1
627,76,2
550,63,4
1057,67,1
440,61,5
275,64,5
835,89,1
1058,94,1
992,87,1
1125,78,0
1487,42,3
1470,43,2
1186,49,2
498,35,5
188,39,2
1079,44,2
683,102,4
714,42,1
521,47,1
270,59,3
1501,99,3
898,75,3
895,95,4
788,38,4
10,96,4
1382,50,0
777,67,0
1135,88,0
29,98,0
1522,59,0
1174,100,0
1462,59,0
1482,99,1
1483,101,4
342,65,4
1025,84,4
757,98,2
528,99,4
596,50,4
684,73,0
1029,35,0
656,94,1
58,66,1
1165,68,1
793,52,5
171,58,3
1370,70,0
440,35,5
857,90,0
1483,42,0
1478,54,0
1158,93,1
1046,49,1
590,81,3
344,73,3
640,97,3
682,49,3
450,37,4
120,49,0
16,93,4
690,81,4
1099,57,3
154,57,3
769,41,3
989,69,0
26,32,3
945,96,3
945,37,4
96,102,5
1381,96,5
760,94,1
929,99,4
677,90,0
521,54,0
1337,68,0
1145,65,2
1365,58,2
1170,42,4
270,71,4
884,87,4
421,54,1
263,57,5
1260,98,5
1522,36,5
1053,98,5
356,55,2
158,51,1
1550,101,1
197,52,1
201,54,1
1302,92,1
648,44,5
1378,67,1
275,92,1
701,91,5
1247,50,5
309,58,5
1174,76,5
244,67,5
118,49,3
15,71,3
1122,100,3
1095,41,3
754,61,3
1025,102,3
1043,47,3
1046,46,5
602,34,0
101,37,0
1418,80,0
1200,68,0
743,37,0
841,61,0
670,88,5
583,69,1
1189,69,1
1439,82,1
795,38,1
1545,98,1
868,44,1
654,63,4
84,33,0
1017,73,0
1106,89,0
150,41,0
715,49,4
25,44,4
1260,64,3
388,98,5
434,39,0
1313,71,0
737,58,2
70,101,2
185,83,2
654,101,4
764,40,4
590,66,4
894,65,5
101,48,5
1012,94,3
913,96,5
1141,63,2
206,50,5
262,50,5
404,79,4
993,60,4
823,76,4
848,94,0
743,89,3
1193,71,3
407,77,3
1223,35,3
1202,61,5
535,60,3
239,85,3
269,87,3
368,58,3
980,85,3
90,94,3
10,97,3
1203,94,5
157,82,5
133,85,5
1513,96,5
450,46,4
261,87,4
1140,75,5
1096,75,1
1375,43,1
531,53,3
1186,83,3
281,100,0
770,81,3
1549,52,3
1373,89,3
715,81,3
1029,91,3
740,95,5
1486,57,4
742,64,1
321,49,1
1515,79,5
701,100,5
781,102,5
1526,54,5
1057,92,0
403,56,3
826,38,3
950,69,3
1123,96,4
261,82,1
1025,88,1
257,73,3
539,32,3
979,52,5
717,45,4
1445,89,2
1051,97,2
7,91,2
913,33,3
1043,83,1
691,91,5
154,39,1
1520,48,1
741,46,1
403,100,0
1196,81,2
637,84,2
1550,95,4
270,62,4
1484,63,5
197,62,5
784,57,5
517,49,5
1423,67,5
337,36,5
1230,60,5
266,40,5
1426,82,5
795,102,5
1003,70,5
1433,68,2
189,37,4
725,78,4
896,61,2
220,54,2
1140,48,5
1486,51,1
503,46,1
1048,88,4
69,90,4
304,56,4
1164,71,2
1310,68,2
1177,37,5
715,71,1
1255,89,1
1418,62,5
95,99,5
800,100,1
1412,77,1
446,72,1
157,99,0
790,96,0
1494,38,3
764,79,4
1538,67,4
714,88,5
528,89,5
1377,34,5
683,67,5
1429,88,2
1045,63,3
1405,34,3
1533,91,4
185,80,2
271,64,3
800,52,2
1040,52,4
1174,50,0
118,81,4
676,63,4
892,33,4
609,77,3
269,33,3
297,98,3
742,80,3
297,42,3
1400,37,3
339,53,0
1212,87,0
403,51,0
723,69,2
1529,64,4
1515,49,4
1411,89,4
1063,40,4
822,35,1
1260,82,1
22,93,1
194,48,2
909,39,2
1061,34,2
1189,50,2
76,57,2
1209,44,4
597,46,4
429,89,2
1121,90,4
297,59,3
992,82,3
205,60,3
105,41,3
1307,85,3
312,50,3
657,44,3
1518,82,3
434,63,3
1175,68,1
1375,82,3
1079,93,1
696,85,2
775,92,0
1046,85,0
602,51,0
427,37,0
398,37,2
434,71,2
680,94,1
1212,67,5
125,63,5
90,35,1
478,76,1
1058,43,1
545,76,1
645,90,1
347,36,1
1409,66,1
329,81,0
460,72,3
770,95,3
272,69,3
398,101,4
987,61,0
1375,96,3
1270,66,3
775,67,4
95,82,0
905,67,0
65,89,0
680,32,0
248,83,0
509,37,0
1147,34,0
3,67,2
697,101,5
748,35,5
917,33,2
651,99,4
1411,39,4
976,54,4
1250,40,4
741,91,4
490,96,4
372,42,4
1121,77,4
1097,82,4
529,80,4
945,92,4
723,68,1
757,60,5
147,91,5
1117,35,3
1284,100,1
96,87,1
143,53,2
1550,81,5
152,79,5
558,42,3
680,81,3
885,47,3
1263,75,3
1311,93,2
1181,85,2
455,97,1
1358,52,1
213,44,4
1368,99,4
584,95,4
687,75,4
1512,87,4
248,59,4
464,61,4
50,43,3
658,94,3
1363,41,3
637,67,3
145,48,3
214,86,2
866,50,2
704,92,2
421,73,0
1007,91,3
1012,88,3
535,79,5
261,45,5
1150,42,5
32,57,5
955,39,5
1341,91,5
53,54,5
1053,74,1
410,55,1
1552,48,3
1478,32,3
486,56,3
6,77,3
53,79,1
1414,53,1
1469,58,5
1429,61,0
1372,49,5
831,34,0
847,98,0
930,35,0
647,98,3
704,33,3
1513,99,0
1339,73,0
725,93,3
525,102,2
1503,67,2
1503,50,4
654,99,5
1242,85,5
58,50,5
1550,48,5
195,100,5
411,95,4
236,66,5
796,95,4
611,44,5
1551,82,5
1397,91,3
715,68,3
585,38,3
685,32,3
464,91,3
1311,71,3
1388,90,3
1491,101,3
1029,40,2
1508,78,2
1452,45,1
309,74,5
764,51,5
96,63,5
913,74,0
174,92,0
1475,95,0
637,102,4
1171,66,4
403,40,0
1209,58,0
304,41,1
1491,80,1
956,53,1
261,60,1
1202,69,1
1445,79,1
1171,50,4
472,100,4
434,87,4
1450,78,4
1040,84,5
1042,32,2
1522,75,2
166,42,2
151,102,2
1385,37,4
1116,82,1
691,96,1
1458,96,1
262,70,4
255,41,4
322,80,4
1411,54,4
1108,81,1
143,54,4
1284,101,5
566,93,5
1116,51,4
1148,98,1
22,33,4
734,50,1
1415,83,1
1100,101,1
19,57,1
1136,57,5
663,37,5
670,50,5
22,71,0
1503,57,0
799,43,4
133,90,4
1549,86,4
1310,50,4
585,64,2
419,41,2
53,37,1
370,38,1
1099,72,2
60,58,4
365,96,4
416,42,0
967,79,3
862,50,5
43,89,5
1391,75,5
309,39,4
680,90,3
1358,102,2
1115,40,2
205,102,2
994,89,2
166,99,2
1310,100,2
436,39,2
1364,64,2
125,76,0
913,64,4
1053,91,2
907,76,2
407,42,2
609,87,2
714,57,2
640,85,4
1166,39,4
316,59,4
1337,45,4
1180,86,2
898,96,2
